Authors,Title,Year,Source title,Cited by,DOI,Link,Open Access
"Calabrese F., Pezzuto F., Giraudo C., Vedovelli L., Fortarezza F., Del Vecchio C., Lunardi F., Fraia A.S., Cocconcelli E., Vuljan S.E., Gregori D., Crisanti A., Balestro E., Spagnolo P.","The Diagnostic Yield of the Multidisciplinary Discussion in Patients With COVID-19 Pneumonia",2021,"Frontiers in Medicine",2,"10.3389/fmed.2021.637872","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104236975&doi=10.3389%2ffmed.2021.637872&partnerID=40&md5=df3475fa77136d99e9d73ad33d30183e","All Open Access, Gold"
"Tuladhar S.R., Mulderrig S., Della Barbera M., Vedovelli L., Bottigliengo D., Tessari C., Jockenhoevel S., Gregori D., Thiene G., Korossis S., Mela P., Iop L., Gerosa G.","Bioengineered percutaneous heart valves for transcatheter aortic valve replacement: a comparative evaluation of decellularised bovine and porcine pericardia",2021,"Materials Science and Engineering C",,"10.1016/j.msec.2021.111936","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100870381&doi=10.1016%2fj.msec.2021.111936&partnerID=40&md5=3589610afca4f40168d6080f4f0f45ea",""
"Pezzuto F., Lunardi F., Vedovelli L., Fortarezza F., Urso L., Grosso F., Ceresoli G.L., Kern I., Vlacic G., Faccioli E., Schiavon M., Gregori D., Rea F., Pasello G., Calabrese F.","P14/ARF-Positive Malignant Pleural Mesothelioma: A Phenotype With Distinct Immune Microenvironment",2021,"Frontiers in Oncology",3,"10.3389/fonc.2021.653497","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103660000&doi=10.3389%2ffonc.2021.653497&partnerID=40&md5=0b1033128bee0517c4f1e9c0d567c39c","All Open Access, Gold, Green"
"Cainelli E., Vedovelli L., Wigley I.L.C.M., Bisiacchi P.S., Suppiej A.","Neonatal spectral EEG is prognostic of cognitive abilities at school age in premature infants without overt brain damage",2021,"European Journal of Pediatrics",3,"10.1007/s00431-020-03818-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091604037&doi=10.1007%2fs00431-020-03818-x&partnerID=40&md5=117f7a391a31e53bceb799595a6ccbb4","All Open Access, Hybrid Gold"
"Ocagli H., Lanera C., Azzolina D., Piras G., Soltanmohammadi R., Gallipoli S., Gafare C.E., Cavion M., Roccon D., Vedovelli L., Lorenzoni G., Gregori D.","Resting energy expenditure in the elderly: Systematic review and comparison of equations in an experimental population",2021,"Nutrients",,"10.3390/nu13020458","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099960618&doi=10.3390%2fnu13020458&partnerID=40&md5=8d4eebedc05cc00c05133f19923ba63c","All Open Access, Gold, Green"
"Cabrelle G., Castaldi B., Vedovelli L., Gregori D., Vida V.L., Padalino M.A.","Long-term experience with the one-and-a-half ventricle repair for simple and complex congenital heart defects",2021,"European Journal of Cardio-thoracic Surgery",,"10.1093/ejcts/ezaa289","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099427920&doi=10.1093%2fejcts%2fezaa289&partnerID=40&md5=adca2023c957bbe5e993245db556c27c",""
"Suppiej A., Vedovelli L., Boschiero D., Bolzon M., Cainelli E.","Abnormal heart rate variability at school age in survivors of neonatal hypoxic-ischemic encephalopathy managed with therapeutic hypothermia",2020,"European Journal of Paediatric Neurology",2,"10.1016/j.ejpn.2020.08.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089914076&doi=10.1016%2fj.ejpn.2020.08.004&partnerID=40&md5=ea172a31932fd9e8563bcc2d0e498819",""
"Cainelli E., Arrigoni F., Vedovelli L.","White matter injury and neurodevelopmental disabilities: A cross-disease (dis)connection",2020,"Progress in Neurobiology",14,"10.1016/j.pneurobio.2020.101845","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086359084&doi=10.1016%2fj.pneurobio.2020.101845&partnerID=40&md5=6718360dda4eacddd3bf15de0658a75b","All Open Access, Green"
"Azzolina D., Vedovelli L., Gallipoli S., French M., Ghidina M., Lamprecht M., Tsiountsioura M., Lorenzoni G., Gregori D.","Nutrients and caloric intake associated with fruits, vegetables, and legumes in the elderly european population",2020,"Nutrients",1,"10.3390/nu12092746","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090656408&doi=10.3390%2fnu12092746&partnerID=40&md5=c12380d0a4c1438eeb1c321cbfc289c4","All Open Access, Gold, Green"
"de Luca D., Shankar-Aguilera S., Autilio C., Raschetti R., Vedovelli L., Fitting C., Payré C., Jeammet L., Perez-Gil J., Cogo P.E., Carnielli V.P., Lambeau G., Touqui L.","Surfactant-secreted phospholipase A2 interplay and respiratory outcome in preterm neonates",2020,"American Journal of Physiology - Lung Cellular and Molecular Physiology",1,"10.1152/ajplung.00462.2019","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087110977&doi=10.1152%2fajplung.00462.2019&partnerID=40&md5=b18ceab21e0dfd4f4e296a4a57918846",""
"Reginato E., Azzolina D., Folino F., Valentini R., Bendinelli C., Gafare C.E., Cainelli E., Vedovelli L., Iliceto S., Gregori D., Lorenzoni G.","Dietary and lifestyle patterns are associated with heart rate variability",2020,"Journal of Clinical Medicine",5,"10.3390/jcm9041121","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103438120&doi=10.3390%2fjcm9041121&partnerID=40&md5=76409011a78537bf179c3209ec6a0115","All Open Access, Gold, Green"
"Zouhair S., Sasso E.D., Tuladhar S.R., Fidalgo C., Vedovelli L., Filippi A., Borile G., Bagno A., Marchesan M., De Rossi G., Gregori D., Wolkers W.F., Romanato F., Korossis S., Gerosa G., Iop L.","A comprehensive comparison of bovine and porcine decellularized pericardia: New insights for surgical applications",2020,"Biomolecules",13,"10.3390/biom10030371","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081001025&doi=10.3390%2fbiom10030371&partnerID=40&md5=786a4b7ecc5f4e83a288ea8d855bdc1e","All Open Access, Gold, Green"
"Cainelli E., Di Giacomo D.L., Mantegazza G., Vedovelli L., Favaro J., Boniver C.","Prognostic role of Mini-Mental State Pediatric Examination (MMSPE) on neuropsychological functioning",2020,"Neurological Sciences",,"10.1007/s10072-019-04141-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85075172751&doi=10.1007%2fs10072-019-04141-6&partnerID=40&md5=ee7babb511d6af2cff69ece70a01d418",""
"Padalino M.A., Çelmeta B., Vedovelli L., Castaldi B., Vida V.L., Stellin G.","Alternative techniques of right ventricular outflow tract reconstruction for surgical repair of truncus arteriosus",2020,"Interactive Cardiovascular and Thoracic Surgery",1,"10.1093/ICVTS/IVAA025","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085534597&doi=10.1093%2fICVTS%2fIVAA025&partnerID=40&md5=79ab2c198d3422a5c11d1c929d1dbaf1",""
